Date,Station,HI_1day_Model,HI_2day_Model
3/1/2024,Ambulong,35.720905,36.156586
3/2/2024,Ambulong,35.461372,35.946625
3/3/2024,Ambulong,34.45001,35.152584
3/4/2024,Ambulong,35.326588,36.002457
3/5/2024,Ambulong,36.649742,36.56064
3/6/2024,Ambulong,38.075893,37.91195
3/7/2024,Ambulong,36.777336,36.74164
3/8/2024,Ambulong,37.276783,37.227016
3/9/2024,Ambulong,34.921734,35.72071
3/10/2024,Ambulong,33.539062,34.912376
3/11/2024,Ambulong,35.885372,36.314915
3/12/2024,Ambulong,38.5119,38.10127
3/13/2024,Ambulong,35.63769,35.73544
3/14/2024,Ambulong,35.360786,35.57643
3/15/2024,Ambulong,35.125744,35.765415
3/16/2024,Ambulong,36.755356,37.05666
3/17/2024,Ambulong,36.592434,36.843155
3/18/2024,Ambulong,35.159737,35.958942
3/19/2024,Ambulong,35.385727,35.831512
3/20/2024,Ambulong,35.327744,35.813614
3/21/2024,Ambulong,33.146732,34.59979
3/22/2024,Ambulong,34.358917,35.32128
3/23/2024,Ambulong,36.364777,36.279003
3/24/2024,Ambulong,36.65368,36.921753
3/25/2024,Ambulong,36.818363,36.89564
3/26/2024,Ambulong,37.31034,37.6478
3/27/2024,Ambulong,39.900978,39.02377
3/28/2024,Ambulong,41.12045,40.294086
3/29/2024,Ambulong,40.306694,40.150898
3/30/2024,Ambulong,38.809406,38.795883
3/31/2024,Ambulong,39.80172,39.630474
4/1/2024,Ambulong,40.44365,40.28747
4/2/2024,Ambulong,39.304996,39.653713
4/3/2024,Ambulong,38.334496,39.073032
4/4/2024,Ambulong,40.19776,40.652386
4/5/2024,Ambulong,39.70241,39.796947
4/6/2024,Ambulong,38.716087,39.202106
4/7/2024,Ambulong,39.271515,39.766617
4/8/2024,Ambulong,39.304485,39.451263
4/9/2024,Ambulong,40.91561,41.273643
4/10/2024,Ambulong,40.46252,40.398468
4/11/2024,Ambulong,40.316376,40.431686
4/12/2024,Ambulong,40.366932,40.824623
4/13/2024,Ambulong,41.11276,41.209934
4/14/2024,Ambulong,41.25982,41.476585
4/15/2024,Ambulong,40.91595,41.002163
4/16/2024,Ambulong,41.843605,41.890305
4/17/2024,Ambulong,41.203453,41.439854
4/18/2024,Ambulong,42.03724,42.06393
4/19/2024,Ambulong,41.758965,41.793
4/20/2024,Ambulong,41.429466,41.380436
