date,NDBaI_original,NDBaI_linear,NDBaI_spline
2024-01-01,,0.2813324470432675,-0.13479650708611893
2024-01-02,0.2813324470432675,0.2813324470432675,0.2813324470432675
2024-01-03,,0.23220825670665393,-0.13381942938181676
2024-01-04,,0.18308406637004038,-0.13329681790533832
2024-01-05,,0.13395987603342682,-0.1327517687684541
2024-01-06,,0.08483568569681327,-0.13218449003802335
2024-01-07,,0.03571149536019971,-0.1315951897809055
2024-01-08,,-0.013412694976413841,-0.13098407606395981
2024-01-09,,-0.06253688531302742,-0.13035135695404573
2024-01-10,-0.11166107564964098,-0.11166107564964098,-0.11166107564964098
2024-01-11,,-0.21182718000712658,-0.12902193482274946
2024-01-12,,-0.3119932843646122,-0.12832564793508597
2024-01-13,,-0.4121593887220978,-0.12760858792189136
2024-01-14,,-0.5123254930795834,-0.126870962850025
2024-01-15,,-0.612491597437069,-0.12611298078634617
2024-01-16,,-0.7126577017945547,-0.12533484979771423
2024-01-17,,-0.8128238061520403,-0.1245367779509885
2024-01-18,-0.9129899105095259,-0.9129899105095259,-0.9129899105095259
2024-01-19,,-0.7902893367420047,-0.1228816439506931
2024-01-20,,-0.6675887629744836,-0.12202499793084207
2024-01-21,,-0.5448881892069624,-0.12114924332033462
2024-01-22,,-0.4221876154394411,-0.12025458818603006
2024-01-23,,-0.29948704167191986,-0.11934124059478773
2024-01-24,,-0.17678646790439867,-0.11840940861346702
2024-01-25,,-0.05408589413687748,-0.1174593003089272
2024-01-26,0.0686146796306437,0.0686146796306437,0.0686146796306437
2024-01-27,,0.0939933358085451,-0.11550508699762765
2024-01-28,,0.1193719919864465,-0.11450139812458658
2024-01-29,,0.1447506481643479,-0.11348026519576376
2024-01-30,,0.17012930434224932,-0.11244189627801855
2024-01-31,,0.19550796052015074,-0.11138649943821023
2024-02-01,,0.2208866166980521,-0.11031428274319822
2024-02-02,,0.2462652728759535,-0.1092254542598418
2024-02-03,0.2716439290538549,0.2716439290538549,0.2716439290538549
2024-02-04,,0.24025305785887963,-0.10699879419553306
2024-02-05,,0.20886218666390433,-0.10586137874829946
2024-02-06,,0.17747131546892903,-0.10470818378015878
2024-02-07,,0.14608044427395372,-0.10353941735797038
2024-02-08,,0.11468957307897842,-0.10235528754859359
2024-02-09,,0.08329870188400312,-0.10115600241888777
2024-02-10,,0.05190783068902782,-0.09994177003571221
2024-02-11,0.020516959494052536,0.020516959494052536,0.020516959494052536
2024-02-12,,0.03374947600056002,-0.09746929577638933
2024-02-13,,0.0469819925070675,-0.09621147003396065
2024-02-14,,0.060214509013574974,-0.09493952930549962
2024-02-15,,0.07344702552008245,-0.0936536816578655
2024-02-16,,0.08667954202658994,-0.09235413515791772
2024-02-17,,0.09991205853309741,-0.09104109787251562
2024-02-18,,0.1131445750396049,-0.08971477786851843
2024-02-19,0.12637709154611237,0.12637709154611237,0.12637709154611237
2024-02-20,,0.04810937385286877,-0.08702312197217635
2024-02-21,,-0.03015834384037483,-0.08565820221355011
2024-02-22,,-0.10842606153361845,-0.08428083200376624
2024-02-23,,-0.18669377922686203,-0.08289121940968394
2024-02-24,,-0.2649614969201056,-0.08148957249816265
2024-02-25,,-0.34322921461334926,-0.08007609933606168
2024-02-26,,-0.42149693230659285,-0.07865100799024041
2024-02-27,-0.49976464999983644,-0.49976464999983644,-0.49976464999983644
2024-02-28,,-0.5111899781213585,-0.07576680301487415
2024-02-29,,-0.5226153062428804,-0.07430810551904783
2024-03-01,,-0.5340406343644024,-0.07283862210693853
2024-03-02,,-0.5454659624859245,-0.07135856084540558
2024-03-03,,-0.5568912906074465,-0.0698681298013083
