date,NDVI_original,NDVI_linear,NDVI_spline
2024-01-01,-0.009533776595744682,-0.009533776595744682,-0.009533776595744682
2024-01-02,-0.011743617021276596,-0.011743617021276596,-0.011743617021276596
2024-01-03,0.015929255319148936,0.015929255319148936,0.015929255319148936
2024-01-04,0.004466755319148937,0.004466755319148937,0.004466755319148937
2024-01-05,0.6236686170212765,0.6236686170212765,0.6236686170212765
2024-01-06,0.35066914893617024,0.35066914893617024,0.35066914893617024
2024-01-07,0.41544042553191496,0.41544042553191496,0.41544042553191496
2024-01-08,0.15617180851063833,0.15617180851063833,0.15617180851063833
2024-01-09,-0.02857659574468085,-0.02857659574468085,-0.02857659574468085
2024-01-10,0.584798670212766,0.584798670212766,0.584798670212766
2024-01-11,0.13064415011037528,0.13064415011037528,0.13064415011037528
2024-01-12,0.5581037527593818,0.5581037527593818,0.5581037527593818
2024-01-13,0.6438577235772358,0.6438577235772358,0.6438577235772358
2024-01-14,0.27004946808510644,0.27004946808510644,0.27004946808510644
2024-01-15,0.49119734042553187,0.49119734042553187,0.49119734042553187
2024-01-16,0.051227659574468086,0.051227659574468086,0.051227659574468086
2024-01-17,0.3531928191489362,0.3531928191489362,0.3531928191489362
2024-01-18,0.09763046357615895,0.09763046357615895,0.09763046357615895
2024-01-19,0.21842845528455287,0.21842845528455287,0.21842845528455287
2024-01-20,0.21737473404255314,0.21737473404255314,0.21737473404255314
2024-01-21,0.07360824468085106,0.07360824468085106,0.07360824468085106
2024-01-22,0.006999202127659575,0.006999202127659575,0.006999202127659575
2024-01-23,0.0033070640176600438,0.0033070640176600438,0.0033070640176600438
2024-01-24,0.1264002659574468,0.1264002659574468,0.1264002659574468
2024-01-25,0.6104590425531915,0.6104590425531915,0.6104590425531915
2024-01-26,0.40647473404255313,0.40647473404255313,0.40647473404255313
2024-01-27,0.43481382978723404,0.43481382978723404,0.43481382978723404
2024-01-28,0.15593244680851062,0.15593244680851062,0.15593244680851062
2024-01-29,0.06930165289256197,0.06930165289256197,0.06930165289256197
2024-01-30,0.38026799116997795,0.38026799116997795,0.38026799116997795
2024-01-31,0.5222656914893616,0.5222656914893616,0.5222656914893616
2024-02-01,0.4742408388520971,0.4742408388520971,0.4742408388520971
2024-02-02,0.10165531914893619,0.10165531914893619,0.10165531914893619
2024-02-03,0.18582644628099174,0.18582644628099174,0.18582644628099174
2024-02-04,,0.1628123117050583,0.27161235533831046
2024-02-05,,0.1397981771291249,0.27278111319258774
2024-02-06,0.11678404255319147,0.11678404255319147,0.11678404255319147
2024-02-07,0.6080099337748345,0.6080099337748345,0.6080099337748345
2024-02-08,0.03896016260162601,0.03896016260162601,0.03896016260162601
2024-02-09,0.18766953642384104,0.18766953642384104,0.18766953642384104
2024-02-10,0.5183260638297872,0.5183260638297872,0.5183260638297872
2024-02-11,0.20265159574468086,0.20265159574468086,0.20265159574468086
2024-02-12,0.21320319634703194,0.21320319634703194,0.21320319634703194
2024-02-13,0.14460154525386312,0.14460154525386312,0.14460154525386312
2024-02-14,0.09388684210526316,0.09388684210526316,0.09388684210526316
2024-02-15,0.5403125000000001,0.5403125000000001,0.5403125000000001
2024-02-16,0.5916619680851064,0.5916619680851064,0.5916619680851064
2024-02-17,0.6731204787234043,0.6731204787234043,0.6731204787234043
2024-02-18,0.4348843267108168,0.4348843267108168,0.4348843267108168
2024-02-19,0.4621934959349594,0.4621934959349594,0.4621934959349594
2024-02-20,0.47500292553191487,0.47500292553191487,0.47500292553191487
2024-02-21,0.6734542553191489,0.6734542553191489,0.6734542553191489
2024-02-22,0.5419265957446808,0.5419265957446808,0.5419265957446808
2024-02-23,0.23909893617021277,0.23909893617021277,0.23909893617021277
2024-02-24,0.3411983050847458,0.3411983050847458,0.3411983050847458
2024-02-25,0.20307682119205298,0.20307682119205298,0.20307682119205298
2024-02-26,0.01419654255319149,0.01419654255319149,0.01419654255319149
2024-02-27,0.18364015957446805,0.18364015957446805,0.18364015957446805
2024-02-28,0.5260885638297872,0.5260885638297872,0.5260885638297872
2024-02-29,0.3559707446808511,0.3559707446808511,0.3559707446808511
2024-03-01,-0.016325265957446808,-0.016325265957446808,-0.016325265957446808
2024-03-02,0.13643305785123966,0.13643305785123966,0.13643305785123966
2024-03-03,0.4349566489361702,0.4349566489361702,0.4349566489361702
2024-03-04,0.057048565121412806,0.057048565121412806,0.057048565121412806
2024-03-05,0.09221052631578948,0.09221052631578948,0.09221052631578948
2024-03-06,0.5279761772853186,0.5279761772853186,0.5279761772853186
